Anio mes,Codigo IATA,Descripcion,Estado,Pasajeros nacionales,Pasajeros internacionales
201505,PXM,Puerto Escondido,Oaxaca,11401,356
201505,TCN,Tehuacan,Puebla,337,0
201505,TPQ,Tepic,Nayarit,9437,0
201505,TSL,Tamuin,San Luis Potosi,158,0
201505,UPN,Uruapan,Michoacan,7589,1137
201506,CEN,Ciudad Obregon,Sonora,18854,590
201506,CLQ,Colima,Colima,9082,56
201506,CME,Ciudad del Carmen,Campeche,48395,2761
201506,CPE,Campeche,Campeche,13490,180
201506,CTM,Chetumal,Quintana Roo,14339,2
201506,CVM,Ciudad Victoria,Tamaulipas,8113,115
201506,GYM,Guaymas,Sonora,1063,314
201506,LTO,Loreto,Baja California  Sur,890,3787
201506,MAM,Matamoros,Tamaulipas,7819,56
201506,NLD,Nuevo Laredo,Tamaulipas,5481,8
201506,NOG,Nogales,Sonora,268,12
201506,PAZ,Poza Rica,Veracruz,5450,0
201506,PBC,Puebla,Puebla,22209,4628
201506,PXM,Puerto Escondido,Oaxaca,11025,178
201506,TCN,Tehuacan,Puebla,211,0
201506,TPQ,Tepic,Nayarit,9027,0
201506,TSL,Tamuin,San Luis Potosi,89,0
201506,UPN,Uruapan,Michoacan,8568,1193
201507,CEN,Ciudad Obregon,Sonora,21570,487
201507,CLQ,Colima,Colima,10033,106
201507,CME,Ciudad del Carmen,Campeche,50061,2800
201507,CPE,Campeche,Campeche,16645,237
201507,CTM,Chetumal,Quintana Roo,15958,10
201507,CVM,Ciudad Victoria,Tamaulipas,5404,108
201507,GYM,Guaymas,Sonora,1197,186
201507,LTO,Loreto,Baja California  Sur,1135,3247
201507,MAM,Matamoros,Tamaulipas,8553,38
201507,NLD,Nuevo Laredo,Tamaulipas,7499,29
201507,NOG,Nogales,Sonora,192,29
201507,PAZ,Poza Rica,Veracruz,5501,0
201507,PBC,Puebla,Puebla,26609,5315
201507,PXM,Puerto Escondido,Oaxaca,18641,236
201507,TCN,Tehuacan,Puebla,239,0
201507,TPQ,Tepic,Nayarit,10253,0
201507,TSL,Tamuin,San Luis Potosi,162,0
201507,UPN,Uruapan,Michoacan,9260,1490
201508,CEN,Ciudad Obregon,Sonora,20323,456
201508,CLQ,Colima,Colima,9536,82
201508,CME,Ciudad del Carmen,Campeche,44891,2573
201508,CPE,Campeche,Campeche,15269,310
201508,CTM,Chetumal,Quintana Roo,16071,30
201508,CVM,Ciudad Victoria,Tamaulipas,5372,134
201508,GYM,Guaymas,Sonora,905,110
201508,LTO,Loreto,Baja California  Sur,952,2908
201508,MAM,Matamoros,Tamaulipas,8696,56
201508,NLD,Nuevo Laredo,Tamaulipas,5857,54
201508,NOG,Nogales,Sonora,131,7
201508,PAZ,Poza Rica,Veracruz,5021,0
201508,PBC,Puebla,Puebla,24785,7042
201508,PXM,Puerto Escondido,Oaxaca,18267,209
201508,TCN,Tehuacan,Puebla,164,0
201508,TPQ,Tepic,Nayarit,9767,0
201508,TSL,Tamuin,San Luis Potosi,187,0
201508,UPN,Uruapan,Michoacan,9730,1197
201509,CEN,Ciudad Obregon,Sonora,17764,473
201509,CLQ,Colima,Colima,7267,60
201509,CME,Ciudad del Carmen,Campeche,44283,2227
201509,CPE,Campeche,Campeche,14174,240
201509,CTM,Chetumal,Quintana Roo,14628,12
201509,CVM,Ciudad Victoria,Tamaulipas,6408,82
201509,GYM,Guaymas,Sonora,772,280
201509,LTO,Loreto,Baja California  Sur,887,1485
201509,MAM,Matamoros,Tamaulipas,8418,96
201509,NLD,Nuevo Laredo,Tamaulipas,6684,13
201509,NOG,Nogales,Sonora,98,7
201509,PAZ,Poza Rica,Veracruz,4276,0
201509,PBC,Puebla,Puebla,20393,6104
201509,PXM,Puerto Escondido,Oaxaca,12717,154
201509,TCN,Tehuacan,Puebla,174,0
201509,TPQ,Tepic,Nayarit,7739,0
201509,TSL,Tamuin,San Luis Potosi,139,0
201509,UPN,Uruapan,Michoacan,6635,985
201510,CEN,Ciudad Obregon,Sonora,20647,527
201510,CLQ,Colima,Colima,8417,59
201510,CME,Ciudad del Carmen,Campeche,48342,2534
201510,CPE,Campeche,Campeche,16618,283
201510,CTM,Chetumal,Quintana Roo,15171,7
201510,CVM,Ciudad Victoria,Tamaulipas,7827,120
201510,GYM,Guaymas,Sonora,891,427
201510,LTO,Loreto,Baja California  Sur,1245,2996
201510,MAM,Matamoros,Tamaulipas,8955,8
201510,NLD,Nuevo Laredo,Tamaulipas,7174,11
201510,NOG,Nogales,Sonora,156,22
201510,PAZ,Poza Rica,Veracruz,4666,0
201510,PBC,Puebla,Puebla,22396,6278
201510,PXM,Puerto Escondido,Oaxaca,13491,175
201510,TCN,Tehuacan,Puebla,252,0
201510,TPQ,Tepic,Nayarit,8466,0
201510,TSL,Tamuin,San Luis Potosi,63,0
201510,UPN,Uruapan,Michoacan,7475,1352
201511,CEN,Ciudad Obregon,Sonora,22540,630
201511,CLQ,Colima,Colima,11902,72
201511,CME,Ciudad del Carmen,Campeche,46957,2300
201511,CPE,Campeche,Campeche,15722,310
201511,CTM,Chetumal,Quintana Roo,18315,8
201511,CVM,Ciudad Victoria,Tamaulipas,5391,165
201511,GYM,Guaymas,Sonora,871,498
201511,LTO,Loreto,Baja California  Sur,1009,4098
201511,MAM,Matamoros,Tamaulipas,9845,62
201511,NLD,Nuevo Laredo,Tamaulipas,5748,39
201511,NOG,Nogales,Sonora,172,41
201511,PAZ,Poza Rica,Veracruz,4928,0
201511,PBC,Puebla,Puebla,22624,6364
201511,PXM,Puerto Escondido,Oaxaca,15320,306
201511,TCN,Tehuacan,Puebla,263,0
201511,TPQ,Tepic,Nayarit,11416,0
201511,TSL,Tamuin,San Luis Potosi,91,0
201511,UPN,Uruapan,Michoacan,8619,1120
201512,CEN,Ciudad Obregon,Sonora,24333,746
201512,CLQ,Colima,Colima,12295,66
201512,CME,Ciudad del Carmen,Campeche,56418,2432
201512,CPE,Campeche,Campeche,16330,234
201512,CTM,Chetumal,Quintana Roo,18830,10
201512,CVM,Ciudad Victoria,Tamaulipas,6038,170
201512,GYM,Guaymas,Sonora,1052,285
201512,LTO,Loreto,Baja California  Sur,1398,4051
201512,MAM,Matamoros,Tamaulipas,8421,7
201512,NLD,Nuevo Laredo,Tamaulipas,6250,13
201512,NOG,Nogales,Sonora,237,46
201512,PAZ,Poza Rica,Veracruz,4579,0
201512,PBC,Puebla,Puebla,23016,6150
201512,PXM,Puerto Escondido,Oaxaca,21871,294
201512,TCN,Tehuacan,Puebla,224,0
201512,TPQ,Tepic,Nayarit,14143,0
201512,TSL,Tamuin,San Luis Potosi,135,0
201512,UPN,Uruapan,Michoacan,10370,1445
